Designator,Val,Package,MidX,MidY,Rotation,Layer
"D1","LED","LED_0805_2012Metric",60.562500,-26.500000,0.000000,top
"D2","LED","LED_0805_2012Metric",60.812500,-63.000000,0.000000,top
"D3","LED","LED_0805_2012Metric",61.062500,-99.500000,0.000000,top
"D4","LED","LED_0805_2012Metric",60.750000,-136.000000,0.000000,top
"D5","LED","LED_0805_2012Metric",60.812500,-172.500000,0.000000,top
"D6","LED","LED_0805_2012Metric",60.572500,-209.000000,0.000000,top
"D7","LED","LED_0805_2012Metric",60.750000,-246.000000,0.000000,top
"D8","LED","LED_0805_2012Metric",60.187500,-282.950000,0.000000,top
"Q1","2N2219","SOT-23",75.302500,-58.500000,0.000000,top
"Q2","2N2219","SOT-23",75.302500,-64.000000,0.000000,top
"Q3","2N2219","SOT-23",84.802500,-58.500000,0.000000,top
"Q4","2N2219","SOT-23",79.802500,-58.500000,0.000000,top
"Q5","2N2219","SOT-23",79.802500,-64.000000,0.000000,top
"Q6","2N2219","SOT-23",84.740000,-64.000000,0.000000,top
"Q7","2N2219","SOT-23",101.062500,-58.500000,0.000000,top
"Q8","2N2219","SOT-23",101.062500,-64.000000,0.000000,top
"Q9","2N2219","SOT-23",110.562500,-58.500000,0.000000,top
"Q10","2N2219","SOT-23",105.562500,-58.500000,0.000000,top
"Q11","2N2219","SOT-23",105.562500,-64.000000,0.000000,top
"Q12","2N2219","SOT-23",110.500000,-64.000000,0.000000,top
"Q13","2N2219","SOT-23",73.812500,-74.250000,0.000000,top
"Q14","2N2219","SOT-23",73.812500,-78.875000,0.000000,top
"Q15","2N2219","SOT-23",78.312500,-79.000000,0.000000,top
"Q16","2N2219","SOT-23",91.312500,-74.250000,0.000000,top
"Q17","2N2219","SOT-23",91.312500,-78.875000,0.000000,top
"Q18","2N2219","SOT-23",95.812500,-79.000000,0.000000,top
"Q19","2N2219","SOT-23",109.750000,-80.000000,0.000000,top
"Q20","2N2219","SOT-23",109.812500,-74.000000,0.000000,top
"Q21","2N2219","SOT-23",115.250000,-80.000000,0.000000,top
"Q22","2N2219","SOT-23",75.552500,-95.000000,0.000000,top
"Q23","2N2219","SOT-23",75.552500,-100.500000,0.000000,top
"Q24","2N2219","SOT-23",85.052500,-95.000000,0.000000,top
"Q25","2N2219","SOT-23",80.052500,-95.000000,0.000000,top
"Q26","2N2219","SOT-23",80.052500,-100.500000,0.000000,top
